states 24
s0
s0r
#0r
g0r
g1r
comp0r
comp1r
reset#1
reset#2
reset#3
s1r
#1r
-carried
sRewriting_
sRewriting0
sRewriting1
sRewriting#
rewBack
decideCheck
decideCheck2
decideCheck3
decide
reject
accept +
alphabet 3 0 1 #
s0 _ s0 _ R
s0 0 s0r _ R
s0 1 s1r _ R
s0 # #0r # R
s0r 0 s0r 0 R
s0r 1 s0r 1 R
s0r # #0r # R
#0r _ #0r _ R
#0r 0 g0r _ R
#0r 1 g1r _ R
#0r # comp0r # R
g0r 0 g0r 0 R
g0r 1 g0r 1 R
g0r # comp0r # R
g1r 0 g1r 0 R
g1r 1 g1r 1 R
g1r # comp1r # R
comp0r _ comp0r _ R
comp0r 0 decide _ R
comp0r 1 reject 1 S
comp1r _ comp1r _ R
comp1r 0 reject 0 S
comp1r 1 decide _ R
decide _ decideCheck _ L
decideCheck _ decideCheck _ L
decideCheck # decideCheck2 # L
decideCheck2 0 reject 0 L
decideCheck2 1 reject 1 L
decideCheck2 _ decideCheck2 _ L
decideCheck2 # decideCheck3 # L
decideCheck3 0 reject 0 L
decideCheck3 1 reject 1 L
decideCheck3 _ accept _ S
decide 1 reset#1 1 L
decide 0 reset#1 0 L
reset#1 _ reset#1 _ L
reset#1 # reset#2 # L
reset#2 0 reset#2 0 L
reset#2 1 reset#2 1 L
reset#2 _ reset#2 _ L
reset#2 # reset#3 # L
reset#3 0 reset#3 0 L
reset#3 1 reset#3 1 L
reset#3 _ s0 _ R
s1r 0 s1r 0 R
s1r 1 s1r 1 R
s1r # #1r # R
#1r _ #1r _ R
#1r 0 g1r _ R
#1r 1 -carried _ R
#1r # comp1r # R
-carried 1 -carried 0 R
-carried 0 g0r 1 R
-carried # sRewriting# 1 R
sRewriting# 1 sRewriting1 # R
sRewriting# 0 sRewriting0 # R
sRewriting# _ sRewriting_ # R
sRewriting_ 1 sRewriting1 _ R
sRewriting_ 0 sRewriting0 _ R
sRewriting_ _ sRewriting_ _ R
sRewriting0 0 sRewriting0 0 R
sRewriting0 1 sRewriting1 0 R
sRewriting0 _ rewBack 0 L
sRewriting1 0 sRewriting0 1 R
sRewriting1 1 sRewriting1 1 R
sRewriting1 _ rewBack 1 L
rewBack 0 rewBack 0 L
rewBack 1 rewBack 1 L
rewBack _ rewBack _ L
rewBack # comp0r # R
